key,en-US,fr-FR,ar-MA
about.cta.desc,We're onboarding select fashion brands ahead of our Q3 2026 launch. Get in early.,Nous intégrons des marques de mode sélectionnées avant notre lancement Q3 2026. Rejoignez-nous tôt.,نحن ندمج علامات موضة مختارة قبيل إطلاقنا في Q3 2026. انضم مبكراً.
about.cta.overline,Early Access,Accès Anticipé,الوصول المبكر
about.cta.primary,Join the waitlist,Rejoindre la liste d'attente,انضم إلى قائمة الانتظار
about.cta.secondary,Contact us,Nous contacter,تواصل معنا
about.cta.title,Join the first wave.,Rejoignez la première vague.,انضم إلى الموجة الأولى.
about.founder.amal.bio,Amal brings a deep understanding of fashion commerce and brand identity to Anaqio. Her vision for what AI can unlock for Moroccan fashion brands is at the heart of the product.,Amal apporte une compréhension approfondie du commerce de la mode et de l'identité de marque à Anaqio. Sa vision de ce que l'IA peut déverrouiller pour les marques de mode marocaines est au cœur du produit.,تجلب أمل فهماً عميقاً لتجارة الموضة وهوية العلامة التجارية إلى Anaqio. رؤيتها لما يمكن للذكاء الاصطناعي أن يفتحه لعلامات الموضة المغربية هي في قلب المنتج.
about.founder.amal.role,Founder,Fondatrice,المؤسسة
about.founder.github,GitHub,GitHub,GitHub
about.founder.linkedin,LinkedIn,LinkedIn,لينكدإن
about.founder.mo.bio,"Mohamed is a full-stack developer and experience designer with 9+ years building intuitive digital products. He shapes the engineering and design direction from Bouskoura, Morocco.","Mohamed est un développeur full-stack et designer d'expérience avec 9+ ans de création de produits numériques intuitifs. Il façonne la direction de l'ingénierie et du design depuis Bouskoura, Maroc.",محمد مطور كامل المكدس ومصمم تجربة مستخدم بخبرة تزيد على 9 سنوات في بناء منتجات رقمية بديهية. يشكّل اتجاه الهندسة والتصميم من بوسكورة، المغرب.
about.founder.mo.role,Co-Founder & Engineer,Co-Fondateur & Ingénieur,المؤسس المشارك والمهندس
about.founder.twitter,X / Twitter,X / Twitter,X / تويتر
about.hero.back,Back to Home,Retour à l'accueil,العودة للرئيسية
about.hero.desc,The AI-powered visual studio giving Moroccan fashion brands the infrastructure to produce studio-quality imagery — without a studio.,Le studio visuel alimenté par l'IA donnant aux marques de mode marocaines l'infrastructure pour produire des images de qualité studio — sans studio.,استوديو بصري مدعوم بالذكاء الاصطناعي يمنح علامات الموضة المغربية البنية التحتية لإنتاج صور بجودة الاستوديو — بدون استوديو.
about.hero.founded,Est. 2026,Fondée 2026,مؤسسة 2026
about.hero.imageAlt,Fashion model showcasing Anaqio studio-quality imagery,Mannequin présentant les images de qualité studio Anaqio,عارضة أزياء تعرض صور بجودة استوديو Anaqio
about.hero.label,ANAQIO · AI Visual Studio,ANAQIO · Studio Visuel IA,ANAQIO · استوديو بصري بالذكاء الاصطناعي
about.hero.launch,Launching Q3 2026,Lancement Q3 2026,إطلاق Q3 2026
about.hero.location,"Casablanca, Morocco","Casablanca, Maroc",الدار البيضاء، المغرب
about.hero.title,"Fashion, Reimagined.","La Mode, Réimaginée.",الموضة، أعيد تخيّلها.
about.hero.titleLine1,"Fashion,","La Mode,",الموضة،
about.hero.titleLine2,Reimagined.,Réimaginée.,أعيد تخيّلها.
about.lookbook.1alt,Lookbook image — editorial fashion composition,Image lookbook — composition de mode éditoriale,صورة الكتالوج — تركيبة موضة افتتاحية
about.lookbook.2alt,Lookbook image — landscape fashion scene,Image lookbook — scène de mode paysagère,صورة الكتالوج — مشهد موضة بانورامي
about.lookbook.3alt,Lookbook image — styled product photography,Image lookbook — photographie produit stylisée,صورة الكتالوج — تصوير منتج مصمم
about.morocco.attr,"— Anaqio, Casablanca 2026","— Anaqio, Casablanca 2026",— Anaqio، الدار البيضاء 2026
about.morocco.imageAlt,Moroccan fashion — studio-quality AI-generated imagery,Mode marocaine — images de qualité studio générées par IA,موضة مغربية — صور بجودة الاستوديو يولدها الذكاء الاصطناعي
about.morocco.quote,Morocco has one of the richest fashion cultures in the world. It deserves,Le Maroc a l'une des cultures de la mode les plus riches du monde. Elle mérite,المغرب لديه واحدة من أغنى ثقافات الموضة في العالم. يستحق
about.morocco.quoteAccent,world-class tools.,des outils de classe mondiale.,أدوات عالمية المستوى.
about.morocco.srLabel,Built for Morocco,Conçu pour le Maroc,مصنوع للمغرب
about.pain.cost.label,average cost per studio shoot,coût moyen par séance studio,متوسط تكلفة كل جلسة استوديو
about.pain.cost.number,MAD 50K+,MAD 50K+,+MAD 50K
about.pain.skus.label,"of SKUs, one shoot can't cover them all","de SKU, une seule séance ne peut pas tous les couvrir",من وحدات المنتجات، لا يمكن لجلسة واحدة أن تغطيها جميعاً
about.pain.skus.number,100s,Centaines,مئات
about.pain.time.label,production cycle per collection,cycle de production par collection,دورة إنتاج لكل مجموعة
about.pain.time.number,3–6 wks,3–6 sem.,3–6 أسابيع
about.problem.desc,"Every fashion shoot in Morocco means renting a space, booking models, coordinating lighting, post-processing hundreds of RAW files — and then doing it all again next season. The result: brands that move slowly, spend heavily, and still end up with imagery that looks like everyone else's.","Chaque séance photo de mode au Maroc signifie louer un espace, réserver des mannequins, coordonner l'éclairage, post-traiter des centaines de fichiers RAW — et ensuite tout refaire la saison suivante. Le résultat : des marques qui évoluent lentement, dépensent lourdement, et finissent quand même avec des images qui ressemblent à celles de tout le monde.",كل جلسة تصوير أزياء في المغرب تعني استئجار مساحة، حجز نماذج، تنسيق الإضاءة، ومعالجة مئات من ملفات RAW — ثم تكرار كل هذا في الموسم التالي. النتيجة: علامات تجارية تتحرك ببطء، تنفق بكثرة، وتنتهي بصور تبدو مثل صور الجميع.
about.problem.overline,The Problem,Le Problème,المشكلة
about.problem.title,The broken studio pipeline.,Le pipeline d'atelier brisé.,خط إنتاج الاستوديو المكسور.
about.solution.desc,Upload your garments — models or brand assets. Anaqio generates studio-quality imagery in minutes — not weeks.,Téléchargez vos vêtements — modèles ou ressources de marque. Anaqio génère des images de qualité studio en minutes — pas en semaines.,حمّل ملابسك أو نماذجك أو أصول العلامة التجارية. ينشئ Anaqio صوراً بجودة الاستوديو في دقائق — وليس أسابيع.
about.solution.overline,The Solution,La Solution,الحل
about.solution.title,One workspace. Infinite looks.,Un espace de travail. Des looks infinis.,مساحة عمل واحدة. مظاهر لا نهاية لها.
about.solution.titleLine1,One workspace.,Un espace de travail.,مساحة عمل واحدة.
about.solution.titleLine2,Infinite looks.,Des looks infinis.,مظاهر لا نهاية لها.
about.team.desc,Built by people who believe Moroccan fashion deserves the same creative infrastructure as the global luxury market.,Construit par des personnes qui croient que la mode marocaine mérite la même infrastructure créative que le marché du luxe mondial.,بني من قبل أشخاص يؤمنون بأن الموضة المغربية تستحق نفس البنية التحتية الإبداعية كسوق الفخامة العالمي.
about.team.overline,Founding Team,Équipe Fondatrice,الفريق المؤسس
about.team.title,"Two founders, one mission.","Deux fondateurs, une mission.",مؤسسان، هدف واحد.
about.team.titleLine1,"Two founders,","Deux fondateurs,",مؤسسان،
about.team.titleLine2,one mission.,une mission.,هدف واحد.
about.workflow.export.desc,"Download lookbooks, videos, or individual shots.","Téléchargez des lookbooks, des vidéos ou des photos individuelles.",حمّل الكتالوجات أو الفيديوهات أو الصور الفردية.
about.workflow.export.step,03 — Export,03 — Exporter,03 — تصدير
about.workflow.export.title,Export,Exporter,تصدير
about.workflow.generate.desc,AI composes studio-quality scenes in minutes.,L'IA compose des scènes de qualité studio en quelques minutes.,يؤلف الذكاء الاصطناعي مشاهد بجودة الاستوديو في دقائق.
about.workflow.generate.step,02 — Generate,02 — Générer,02 — توليد
about.workflow.generate.title,Generate,Générer,توليد
about.workflow.upload.desc,"Drop in your garments, models, or raw assets.","Déposez vos vêtements, modèles ou ressources brutes.",أسقط ملابسك أو نماذجك أو الأصول الخام.
about.workflow.upload.step,01 — Upload,01 — Télécharger,01 — تحميل
about.workflow.upload.title,Upload,Télécharger,تحميل
auth.button.greeting,"Hey, {email}!","Bonjour, {email} !",أهلاً، {email}!
auth.button.logout,Logout,Déconnexion,تسجيل الخروج
auth.button.signIn,Sign in,Connexion,تسجيل الدخول
auth.button.signUp,Sign up,S'inscrire,إنشاء حساب
auth.forgot.back,Back to Sign In,Retour à la connexion,العودة إلى تسجيل الدخول
auth.forgot.desc,Enter your email to receive recovery instructions,Entrez votre e-mail pour recevoir les instructions de récupération,أدخل بريدك الإلكتروني لتلقي تعليمات الاسترجاع
auth.forgot.submit,Recover Password,Récupérer le mot de passe,استرجاع كلمة المرور
auth.forgot.submitPending,Sending Link...,Envoi du lien...,جاري إرسال الرابط...
auth.forgot.success.desc,Password reset instructions sent,Instructions de réinitialisation envoyées,تم إرسال تعليمات إعادة التعيين
auth.forgot.success.msg,"If you have an account registered with that email, you will receive a link to securely reset your credentials shortly.","Si vous avez un compte associé à cet e-mail, vous recevrez sous peu un lien pour réinitialiser vos identifiants en toute sécurité.",إذا كان لديك حساب مسجل بهذا البريد الإلكتروني، فستتلقى قريباً رابطاً لإعادة تعيين بيانات اعتمادك بأمان.
auth.forgot.success.title,Check Your Inbox,Vérifiez votre boîte de réception,تحقق من صندوق الوارد
auth.forgot.title,Recover Access,Récupérer l'accès,استرجاع الوصول
auth.login.desc,Sign in to your Anaqio studio account,Connectez-vous à votre compte Anaqio Studio,قم بتسجيل الدخول إلى حسابك في Anaqio Studio
auth.login.email.label,Email,E-mail,البريد الإلكتروني
auth.login.email.placeholder,[email],[email],[email]
auth.login.forgot,Forgot password?,Mot de passe oublié?,هل نسيت كلمة المرور؟
auth.login.password.label,Password,Mot de passe,كلمة المرور
auth.login.signupIntro,New to Anaqio?,Nouveau sur Anaqio?,جديد على Anaqio؟
auth.login.signupLink,Create an account,Créer un compte,إنشاء حساب
auth.login.submit,Sign In,Connexion,تسجيل الدخول
auth.login.submitPending,Authenticating...,Authentification...,جاري المصادقة...
auth.login.title,Welcome back,Bienvenue,أهلاً وسهلاً
auth.signup.desc,Create your studio account to get started,Créez votre compte studio pour commencer,أنشئ حساب الاستوديو الخاص بك للبدء
auth.signup.loginIntro,Already have an account?,Vous avez déjà un compte?,هل لديك حساب بالفعل؟
auth.signup.loginLink,Sign in,Se connecter,تسجيل الدخول
auth.signup.passwordRepeat,Repeat Password,Répéter le mot de passe,تكرار كلمة المرور
auth.signup.submit,Create Account,Créer un compte,إنشاء حساب
auth.signup.submitPending,Provisioning Account...,Provisionnement du compte...,جاري توفير الحساب...
auth.signup.title,Join Anaqio,Rejoindre Anaqio,انضم إلى Anaqio
auth.update.desc,Configure your new studio access credentials,Configurez vos nouveaux identifiants d'accès studio,قم بتكوين بيانات اعتماد الوصول الجديدة للاستوديو
auth.update.password.label,New Password,Nouveau Mot de Passe,كلمة المرور الجديدة
auth.update.submit,Confirm New Password,Confirmer le Nouveau Mot de Passe,تأكيد كلمة المرور الجديدة
auth.update.submitPending,Updating Security...,Mise à jour en cours...,جاري التحديث...
auth.update.title,Security Update,Mise à Jour Sécurité,تحديث الأمان
comingSoon.footer.copyright,Anaqio © 2026,Anaqio © 2026,Anaqio © 2026
comingSoon.footer.launch,Launching Q3 2026 · Casablanca,Lancement Q3 2026 · Casablanca,إطلاق Q3 2026 · الدار البيضاء
comingSoon.footer.links.about,About,À Propos,حول
comingSoon.footer.links.legal,Legal,Légal,قانوني
comingSoon.footer.links.policy,Policy,Politique,السياسة
comingSoon.footer.links.terms,Terms,Conditions,الشروط
comingSoon.form.button.pending,Sending...,Envoi en cours...,جاري الإرسال...
comingSoon.form.button.submit,Notify me,Notifiez-moi,أخبرني
comingSoon.form.email.aria,Email address,Adresse e-mail,عنوان البريد الإلكتروني
comingSoon.form.email.placeholder,Enter your email,Entrez votre e-mail,أدخل بريدك الإلكتروني
comingSoon.form.terms,"By joining, you agree to our Terms and Privacy Policy.","En rejoignant, vous acceptez nos Conditions et notre Politique de Confidentialité.",بالانضمام، أنت توافق على شروطنا وسياسة الخصوصية.
comingSoon.hero.main,ANAQIO is an AI-Driven Virtual built for Fashion Commerce.,"ANAQIO est un Studio Virtuel alimenté par l'IA, conçu pour le Commerce de Mode.",ANAQIO هو استوديو افتراضي مدعوم بالذكاء الاصطناعي، مصمم لتجارة الموضة.
comingSoon.hero.sub1,"Generate lookbooks, swap backgrounds, adjust lighting, and produce cinematic collections.","Générez des lookbooks, modifiez les arrière-plans, ajustez l'éclairage et produisez des collections cinématographiques.",أنشئ دفاتر العرض، بدّل الخلفيات، اضبط الإضاءة، وأنتج مجموعات سينمائية.
comingSoon.hero.sub2,— all from a single shot.,— le tout à partir d'une seule photo.,— كل هذا من صورة واحدة.
comingSoon.hero.tagline,Coming Soon,Arrivée Bientôt,قريباً جداً
contact.desc,For partnerships and general inquiries use this contact page.,Pour les partenariats et les demandes générales utilisez cette page de contact.,للشراكات والاستفسارات العامة استخدم صفحة الاتصال هذه.
contact.form.email.label,Email,E-mail,البريد الإلكتروني
contact.form.email.placeholder,you@example.com,[email],أنت@example.com
contact.form.message.label,Message,Message,الرسالة
contact.form.message.placeholder,How can we help?,Comment pouvons-nous vous aider?,كيف يمكننا مساعدتك؟
contact.form.name.label,Name,Nom,الاسم
contact.form.name.placeholder,Your name,Votre nom,اسمك
contact.form.note,While we finalize contact handling reach us via social links above.,Pendant que nous finalisons la gestion des contacts contactez-nous via les liens sociaux ci-dessus.,بينما نقوم بإنهاء معالجة الاتصالات تواصل معنا عبر روابط التواصل الاجتماعي أعلاه.
contact.form.submit,Send (coming soon),Envoyer (à venir),إرسال (قريباً)
contact.labels.social,Social,Réseaux sociaux,التواصل
contact.labels.website,Website,Site web,الموقع
contact.section.heading,Contact,Contact,تواصل
contact.title,Contact Anaqio,Contacter Anaqio,تواصل مع Anaqio
contact.waitlistLink,early access waitlist,liste d'accès anticipé,قائمة الوصول المبكر
contact.waitlistNote,"For product access updates, consider joining the","Pour les mises à jour d'accès produit, rejoignez la",لتحديثات الوصول إلى المنتج، انضم إلى
earlyAccess.badge,Early Access · Q3 2026,Accès Anticipé · T3 2026,الوصول المبكر · الربع الثالث 2026
earlyAccess.cta.subtext,Limited slots available for v1.0,Places limitées pour la v1.0,مقاعد محدودة للإصدار 1.0
earlyAccess.cta.titleGradient,future of fashion,l'avenir de la mode,مستقبل الأزياء
earlyAccess.cta.titlePre,Be first to enter the,Soyez le premier à entrer dans,كن أول من يدخل
earlyAccess.disclaimer.and,&,&,و
earlyAccess.disclaimer.prefix,By joining you agree to our,"En vous inscrivant, vous acceptez notre",بالانضمام، أنت توافق على
earlyAccess.disclaimer.privacy,Privacy,Confidentialité,الخصوصية
earlyAccess.disclaimer.terms,Terms,Conditions,الشروط
earlyAccess.hero.desc,"Anaqio provides a professional AI-driven workspace to create, stage, and sell fashion — without traditional production overhead.","Anaqio fournit un espace de travail professionnel basé sur l'IA pour créer, mettre en scène et vendre de la mode — sans frais de production traditionnels.",توفر أناكيو مساحة عمل احترافية مدعومة بالذكاء الاصطناعي لإنشاء الأزياء وعرضها وبيعها — دون تكاليف الإنتاج التقليدية.
earlyAccess.hero.titleGradient,Virtual Studio,Virtuel de Mode,الاستوديو الافتراضي
earlyAccess.hero.titleLine1,Fashion's,Le Studio,الأزياء
earlyAccess.hero.titleLine3,powered by AI.,propulsé par l'IA.,مدعوم بالذكاء الاصطناعي.
earlyAccess.meta.desc,Join the waitlist for early access to Anaqio's AI Visual Studio. Be the first to experience the future of fashion commerce.,Rejoignez la liste d'attente pour un accès anticipé au Studio Visuel IA d'Anaqio. Soyez le premier à vivre l'avenir du commerce de la mode.,انضم إلى قائمة الانتظار للوصول المبكر إلى استوديو أناكيو الرقمي بالذكاء الاصطناعي. كن أول من يختبر مستقبل تجارة الأزياء.
earlyAccess.meta.title,Early Access — Anaqio,Accès Anticipé — Anaqio,الوصول المبكر — أناكيو
earlyAccess.stats.cost.label,Lower Production Cost,Réduction des Coûts de Production,تخفيض تكاليف الإنتاج
earlyAccess.stats.cost.num,90%,90%,90%
earlyAccess.stats.creative.label,Creative Freedom,Liberté Créative,حرية إبداعية
earlyAccess.stats.creative.num,∞,∞,∞
earlyAccess.stats.platform.label,Unified Studio Platform,Plateforme Studio Unifiée,منصة استوديو موحدة
earlyAccess.stats.platform.num,01,01,01
earlyAccess.stats.speed.label,Faster Content Creation,Création de Contenu Plus Rapide,إنشاء محتوى أسرع
earlyAccess.stats.speed.num,10×,10×,10×
footer.company.about,About,À Propos,حول
footer.company.badge,JOIN,REJOINDRE,انضم
footer.company.cookies,Cookies,Cookies,ملفات تعريف الارتباط
footer.company.early,Early Access,Accès Anticipé,الوصول المبكر
footer.company.legal,Legal Mentions,Mentions Légales,الإشعارات القانونية
footer.company.privacy,Privacy Policy,Politique de Confidentialité,سياسة الخصوصية
footer.company.terms,Terms of Service,Conditions d'Utilisation,شروط الخدمة
footer.company.title,Company,Entreprise,الشركة
footer.copyright,© 2026 Anaqio,© 2026 Anaqio,© 2026 Anaqio
footer.desc,"Your Digital Atelier. Create stunning lookbooks, swap backgrounds, and generate editorial visuals — powered by AI, designed for Moroccan fashion brands.","Votre Atelier Numérique. Créez des lookbooks époustouflants, modifiez les arrière-plans et générez des visuels éditoriaux — alimentés par l'IA, conçus pour les marques de mode marocaines.",أتيليه رقمي. أنشئ دفاتر عرض مذهلة، غيّر الخلفيات، وأنتج صوراً افتراضية — مدعوم بالذكاء الاصطناعي، مصمم لعلامات الموضة المغربية.
footer.platform.lookbook,Lookbook Generator,Générateur de Lookbook,مولّد الكتالوجات
footer.platform.pricing,Pricing,Tarification,التسعير
footer.platform.studio,AI Studio,Studio d'IA,استوديو الذكاء الاصطناعي
footer.platform.title,Platform,Plateforme,المنصة
footer.platform.tryon,Virtual Try-On,Essayage Virtuel,التجربة الافتراضية
footer.resources.blog,Blog,Blog,المدونة
footer.resources.brand,Brand,Identité Visuelle,الهوية البصرية
footer.resources.help,Help Center,Centre d'Aide,مركز المساعدة
footer.resources.title,Resources,Ressources,الموارد
footer.rights,All rights reserved.,Tous droits réservés.,جميع الحقوق محفوظة.
header.button.waitlist,Join Waitlist,Rejoindre la Liste d'Attente,انضم إلى قائمة الانتظار
header.logo.aria,Anaqio Home,Accueil Anaqio,الصفحة الرئيسية لـ Anaqio
header.menu.aria,Toggle menu,Basculer le menu,تبديل القائمة
header.nav.about,About,À Propos,حول
header.nav.brand,Brand,Identité Visuelle,الهوية البصرية
header.nav.contact,Contact,Nous Contacter,اتصل بنا
header.nav.cookies,Cookie Policy,Politique des Cookies,سياسة ملفات تعريف الارتباط
header.nav.legal,Legal,Légal,قانوني
header.nav.legalMentions,Legal Mentions,Mentions Légales,الإشعارات القانونية
header.nav.privacy,Privacy Policy,Politique de Confidentialité,سياسة الخصوصية
header.nav.terms,Terms of Service,Conditions d'Utilisation,شروط الخدمة
landing.finalCta.cta.primary,Join the Waitlist,Rejoindre la liste d'attente,انضم إلى القائمة
landing.finalCta.cta.secondary,See How It Works,Voir comment ça marche,كيف يعمل
landing.finalCta.cta.tertiary,or scroll to learn more,ou défiler pour en savoir plus,أو مرر للاطلاع على المزيد
landing.finalCta.headline.gradient,Fashion Production,Production Mode,إنتاج الأزياء
landing.finalCta.headline.pre,Join the Evolution of,Rejoignez l'évolution de la,انضم إلى تطور
landing.finalCta.srHeading,Get Early Access,Accès anticipé,الوصول المبكر
landing.hero.cta.act,Join the Waitlist,Rejoindre la liste d'attente,انضم إلى قائمة الانتظار
landing.hero.cta.learn,See How It Works,Voir comment ça marche,كيف يعمل
landing.hero.eyebrow,Where garments become campaigns,Là où les vêtements deviennent des campagnes,حيث تتحول الملابس إلى حملات
landing.hero.headline.pre,Visual Infrastructure,Infrastructure visuelle,البنية التحتية البصرية
landing.hero.headline.pro,for Fashion Commerce,pour la mode commerciale,لتجارة الأزياء
landing.hero.subheadline.a,Transform garments into photorealistic campaign visuals in minutes.,Transformez des vêtements en visuels de campagne photoréalistes en quelques minutes.,حوّل الملابس إلى مرئيات حملات فوتوغرافية واقعية في دقائق.
landing.hero.subheadline.b,Anaqio optimizes fashion art for scalable commerce.,Anaqio optimise la production visuelle pour la mode commerciale à grande échelle.,أناكيو يحسّن الإنتاج البصري لتجارة الأزياء على نطاق واسع.
landing.hero.supportLine.post," who need consistent, brand-safe visuals at scale.", qui ont besoin de visuels cohérents à grande échelle., الذين يحتاجون إلى مرئيات متسقة وآمنة على نطاق واسع.
landing.hero.supportLine.pre,Built for ,Conçu pour les ,مصمم لـ
landing.hero.supportLine.words.0,designers,designers,المصممين
landing.hero.supportLine.words.1,brands,marques,العلامات التجارية
landing.hero.supportLine.words.2,agencies,agences,الوكالات
landing.howItWorks.eyebrow,How It Works,Comment ça marche,كيف يعمل
